

Version:	3.12
CmdLine:	C:\Users\Ferdy\Documents\Github\Retail\store\Retail.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\Ferdy\Documents\Github\Retail\store\.
Java min ver:	1.008.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_221\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_221
Check launcher:	C:\Program Files\Java\jre1.8.0_221\bin\javaw.exe (OK)
Match:		1.008.000_221
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_201
Ignore:		1.008.000_201
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\12
Check launcher:	C:\Program Files\Java\jdk-12\bin\javaw.exe (OK)
Match:		1.012.000
Runtime used:	1.012.000 (64-bit)
Launcher:	C:\Program Files\Java\jdk-12\bin\javaw.exe
Launcher args:	-jar "C:\Users\Ferdy\Documents\Github\Retail\store\Retail.exe"
Args length:	62/32768 chars
Exit code:	259
